"Date","Price","Open","High","Low","Vol.","Change %"
"Oct 30, 2020","928.90","930.88","932.10","919.76","112.89M","-0.63%"
"Oct 29, 2020","934.83","934.78","939.48","926.36","101.86M","0.42%"
"Oct 28, 2020","930.90","944.45","944.45","930.23","147.62M","-2.50%"
"Oct 27, 2020","954.81","959.93","960.71","953.49","107.18M","-0.53%"
"Oct 26, 2020","959.91","966.43","967.16","954.08","115.59M","-1.30%"
"Oct 23, 2020","972.54","972.23","973.84","967.95","100.57M","0.21%"
"Oct 22, 2020","970.52","966.48","971.68","962.61","107.29M","0.40%"
"Oct 21, 2020","966.63","968.80","972.48","965.42","98.33M","-0.50%"
"Oct 20, 2020","971.53","977.19","977.96","969.81","119.45M","-0.07%"
"Oct 19, 2020","972.22","985.23","985.23","971.43","119.06M","-1.06%"
"Oct 16, 2020","982.67","988.47","990.17","982.56","88.06M","-0.40%"
"Oct 15, 2020","986.63","975.23","987.75","974.15","89.83M","0.27%"
"Oct 14, 2020","983.99","990.27","991.73","983.10","135.58M","-0.39%"
"Oct 13, 2020","987.83","991.41","991.41","984.25","121.89M","-0.31%"
"Oct 09, 2020","990.95","993.32","995.09","988.62","101.70M","-0.03%"
"Oct 08, 2020","991.28","988.76","991.62","988.44","122.59M","0.55%"
"Oct 07, 2020","985.81","980.04","986.57","979.10","108.88M","1.32%"
"Oct 06, 2020","973.01","985.78","986.13","971.21","134.01M","-1.06%"
"Oct 05, 2020","983.40","975.02","984.11","973.72","129.90M","1.24%"
"Oct 02, 2020","971.32","959.85","972.39","958.76","100.44M","0.19%"
"Oct 01, 2020","969.49","971.21","972.43","965.84","118.59M","0.23%"
"Sep 30, 2020","967.27","975.07","977.66","965.48","148.29M","-0.67%"
"Sep 29, 2020","973.77","975.65","975.65","969.26","82.44M","-0.29%"
"Sep 28, 2020","976.60","976.72","979.74","973.34","133.62M","1.08%"
"Sep 25, 2020","966.18","954.44","967.50","951.84","94.09M","1.04%"
"Sep 24, 2020","956.22","949.05","961.19","946.14","92.05M","0.57%"
"Sep 23, 2020","950.82","971.38","972.26","950.59","107.51M","-1.75%"
"Sep 22, 2020","967.76","961.97","970.22","958.85","107.56M","1.05%"
"Sep 21, 2020","957.71","955.36","957.71","943.59","148.84M","-1.08%"
"Sep 18, 2020","968.21","973.24","974.53","966.55","293.52M","-0.22%"
"Sep 17, 2020","970.37","964.35","974.01","962.62","110.63M","-0.35%"
"Sep 16, 2020","973.79","987.06","987.50","973.79","102.28M","-1.00%"
"Sep 15, 2020","983.64","986.94","989.20","982.20","110.30M","0.36%"
"Sep 14, 2020","980.14","979.26","981.70","977.51","124.04M","0.65%"
"Sep 11, 2020","973.83","974.96","979.23","968.48","96.51M","0.32%"
"Sep 10, 2020","970.76","985.97","985.97","968.72","110.50M","-1.27%"
"Sep 09, 2020","983.24","975.37","986.51","975.37","127.95M","1.83%"
"Sep 08, 2020","965.57","964.10","972.71","957.82","174.22M","-0.71%"
"Sep 04, 2020","972.50","988.66","991.00","965.52","146.66M","-1.48%"
"Sep 03, 2020","987.07","1,001.07","1,004.07","983.13","104.22M","-1.51%"
"Sep 02, 2020","1,002.17","1,003.28","1,004.75","999.81","116.26M","0.39%"
"Sep 01, 2020","998.29","990.83","998.29","986.48","104.89M","0.78%"
"Aug 31, 2020","990.52","1,000.59","1,000.59","989.39","129.07M","-1.17%"
"Aug 28, 2020","1,002.28","1,008.50","1,008.58","1,001.17","109.52M","-0.35%"
"Aug 27, 2020","1,005.78","1,011.02","1,012.36","1,001.00","93.60M","-0.35%"
"Aug 26, 2020","1,009.30","1,000.53","1,009.52","998.52","87.81M","1.10%"
"Aug 25, 2020","998.34","999.67","999.67","992.81","80.77M","0.06%"
"Aug 24, 2020","997.79","998.03","998.79","994.36","101.67M","0.69%"
"Aug 21, 2020","990.99","992.32","992.32","988.05","93.76M","-0.48%"
"Aug 20, 2020","995.77","990.41","996.88","988.97","103.94M","0.17%"
"Aug 19, 2020","994.06","995.98","999.19","993.17","117.92M","-0.24%"
"Aug 18, 2020","996.50","1,000.57","1,001.13","993.80","73.89M","-0.17%"
"Aug 17, 2020","998.16","996.98","998.88","994.98","99.36M","0.79%"
"Aug 14, 2020","990.34","987.05","992.04","986.78","81.22M","-0.06%"
"Aug 13, 2020","990.98","993.28","994.28","987.44","86.70M","-0.45%"
"Aug 12, 2020","995.48","1,000.05","1,002.65","994.95","110.04M","0.44%"
"Aug 11, 2020","991.09","995.25","999.30","990.48","130.53M","-0.40%"
"Aug 10, 2020","995.10","994.27","997.28","989.87","117.43M","0.40%"
"Aug 07, 2020","991.10","990.97","992.78","987.55","86.49M","-0.17%"
"Aug 06, 2020","992.83","990.29","994.14","987.90","109.95M","0.43%"
"Aug 05, 2020","988.62","985.49","988.90","984.83","109.70M","0.79%"
"Aug 04, 2020","980.88","968.45","981.92","968.45","116.98M","1.26%"
"Jul 31, 2020","968.67","976.65","976.65","961.44","106.45M","-0.99%"
"Jul 30, 2020","978.31","966.70","978.31","960.33","85.38M","0.12%"
"Jul 29, 2020","977.15","975.63","978.63","969.99","80.41M","1.19%"
"Jul 28, 2020","965.65","968.16","970.13","964.22","93.45M","-0.35%"
"Jul 27, 2020","969.04","963.71","969.26","959.68","88.65M","0.94%"
"Jul 24, 2020","960.06","958.75","960.74","955.73","89.56M","-0.16%"
"Jul 23, 2020","961.57","971.87","971.87","959.12","103.88M","-0.96%"
"Jul 22, 2020","970.92","971.63","972.44","967.31","92.50M","-0.06%"
"Jul 21, 2020","971.50","979.39","981.06","970.97","106.34M","-0.16%"
"Jul 20, 2020","973.04","968.86","974.28","968.86","120.43M","0.31%"
"Jul 17, 2020","970.07","968.65","971.47","963.72","83.79M","0.54%"
"Jul 16, 2020","964.87","960.16","967.50","959.69","90.76M","-0.12%"
"Jul 15, 2020","966.01","963.68","971.72","961.44","129.14M","0.80%"
"Jul 14, 2020","958.31","941.44","959.52","938.59","128.68M","1.76%"
"Jul 13, 2020","941.72","948.96","955.81","940.59","117.54M","-0.38%"
"Jul 10, 2020","945.35","936.48","945.62","934.58","111.97M","1.03%"
"Jul 09, 2020","935.68","939.10","939.75","924.93","103.51M","-0.37%"
"Jul 08, 2020","939.19","939.83","943.82","933.14","107.69M","0.16%"
"Jul 07, 2020","937.72","938.53","945.79","936.89","93.00M","-0.48%"
"Jul 06, 2020","942.24","949.72","951.25","941.19","139.49M","0.31%"
"Jul 03, 2020","939.35","940.10","941.18","936.92","28.22M","-0.16%"
"Jul 02, 2020","940.86","946.63","954.77","940.19","108.38M","0.71%"
"Jun 30, 2020","934.21","925.68","937.45","924.12","120.30M","0.60%"
"Jun 29, 2020","928.60","919.91","930.85","916.15","113.85M","1.41%"
"Jun 26, 2020","915.65","929.45","929.94","914.24","156.15M","-1.78%"
"Jun 25, 2020","932.27","917.34","932.63","914.94","102.53M","1.14%"
"Jun 24, 2020","921.79","933.26","933.26","913.01","128.23M","-1.68%"
"Jun 23, 2020","937.54","944.79","944.99","935.20","107.34M","0.24%"
"Jun 22, 2020","935.25","933.73","936.10","929.78","144.44M","0.20%"
"Jun 19, 2020","933.38","944.68","944.68","931.73","572.16M","-0.16%"
"Jun 18, 2020","934.92","927.88","937.86","925.87","110.52M","0.44%"
"Jun 17, 2020","930.87","939.43","939.43","930.11","115.90M","-0.55%"
"Jun 16, 2020","936.00","945.71","946.53","931.75","142.92M","1.08%"
"Jun 15, 2020","925.96","907.59","931.20","902.25","142.00M","0.64%"
"Jun 12, 2020","920.06","929.43","930.38","911.46","162.74M","1.25%"
"Jun 11, 2020","908.66","925.76","929.23","906.30","168.99M","-3.95%"
"Jun 10, 2020","946.07","956.50","956.50","941.76","168.86M","-0.86%"
"Jun 09, 2020","954.25","956.09","958.98","949.85","180.98M","-0.77%"
"Jun 08, 2020","961.68","962.90","963.58","954.63","203.68M","0.51%"
"Jun 05, 2020","956.81","952.93","958.52","951.89","167.31M","2.15%"
"Jun 04, 2020","936.71","941.42","945.07","935.08","147.05M","-0.53%"
"Jun 03, 2020","941.72","940.29","945.57","939.66","173.99M","1.08%"
"Jun 02, 2020","931.70","923.91","931.81","923.62","125.46M","1.30%"
"Jun 01, 2020","919.77","916.18","922.44","915.30","118.64M","0.28%"
"May 29, 2020","917.17","921.55","922.34","911.24","357.62M","-0.65%"
"May 28, 2020","923.16","927.57","928.61","921.50","160.38M","-0.16%"
"May 27, 2020","924.65","917.96","924.65","904.82","157.83M","0.98%"
"May 26, 2020","915.67","915.76","917.62","911.89","144.10M","0.53%"
"May 25, 2020","910.80","905.95","911.59","904.94","45.18M","1.14%"
"May 22, 2020","900.53","901.14","902.23","895.12","116.99M","0.24%"
"May 21, 2020","898.39","906.16","906.29","893.06","151.29M","-0.85%"
"May 20, 2020","906.09","908.99","910.63","905.07","138.06M","0.79%"
"May 19, 2020","899.03","902.24","904.28","895.01","166.97M","1.37%"
"May 15, 2020","886.85","880.46","888.83","876.97","120.88M","0.64%"
"May 14, 2020","881.22","872.68","884.02","862.56","156.36M","-0.09%"
"May 13, 2020","882.04","905.12","905.12","876.81","142.62M","-2.44%"
"May 12, 2020","904.10","920.57","922.18","904.10","144.67M","-1.39%"
"May 11, 2020","916.89","901.27","917.96","900.17","129.45M","1.25%"
"May 08, 2020","905.55","905.17","906.97","901.33","159.78M","0.90%"
"May 07, 2020","897.50","906.53","910.18","896.22","176.02M","-0.14%"
"May 06, 2020","898.73","899.36","903.19","893.55","162.01M","0.19%"
"May 05, 2020","896.99","902.18","904.59","893.93","145.47M","0.44%"
"May 04, 2020","893.10","880.17","893.10","877.58","150.28M","1.18%"
"May 01, 2020","882.65","878.93","885.40","877.20","144.04M","-1.01%"
"Apr 30, 2020","891.63","912.56","912.56","891.63","193.28M","-3.11%"
"Apr 29, 2020","920.28","906.87","922.16","905.80","169.69M","2.92%"
"Apr 28, 2020","894.17","892.09","897.91","886.30","142.06M","1.09%"
"Apr 27, 2020","884.53","877.44","885.21","871.56","129.92M","1.30%"
"Apr 24, 2020","873.14","867.16","873.95","862.33","134.79M","1.30%"
"Apr 23, 2020","861.97","868.54","873.28","861.54","137.13M","-0.46%"
"Apr 22, 2020","865.91","861.44","866.92","854.42","125.72M","2.52%"
"Apr 21, 2020","844.63","855.47","867.19","844.63","160.10M","-3.14%"
"Apr 20, 2020","871.98","857.45","880.86","853.75","154.67M","0.01%"
"Apr 17, 2020","871.85","853.47","872.26","853.47","172.35M","3.45%"
"Apr 16, 2020","842.76","850.66","853.13","841.26","134.97M","-0.50%"
"Apr 15, 2020","847.02","849.88","854.19","843.01","132.37M","-2.02%"
"Apr 14, 2020","864.47","863.49","873.53","855.02","152.87M","1.30%"
"Apr 13, 2020","853.35","861.00","861.14","843.99","145.76M","-0.71%"
"Apr 09, 2020","859.44","854.38","869.09","850.48","198.54M","1.49%"
"Apr 08, 2020","846.79","837.56","849.55","827.67","185.33M","1.95%"
"Apr 07, 2020","830.58","852.58","858.53","828.12","193.28M","-0.11%"
"Apr 06, 2020","831.47","818.81","832.53","814.60","200.50M","4.96%"
"Apr 03, 2020","792.20","801.03","805.73","785.21","165.76M","-1.08%"
"Apr 02, 2020","800.81","792.55","809.82","789.07","228.96M","1.63%"
"Apr 01, 2020","787.95","794.04","805.00","784.15","192.23M","-3.90%"
"Mar 31, 2020","819.89","801.13","829.19","801.13","272.60M","2.67%"
"Mar 30, 2020","798.60","779.44","799.27","766.11","189.15M","3.43%"
"Mar 27, 2020","772.12","789.57","790.56","768.29","223.74M","-5.40%"
"Mar 26, 2020","816.23","802.48","829.69","801.00","211.61M","1.70%"
"Mar 25, 2020","802.55","773.36","838.20","766.26","269.54M","3.90%"
"Mar 24, 2020","772.42","728.86","773.22","722.87","240.55M","12.39%"
"Mar 23, 2020","687.27","719.88","727.37","683.81","242.23M","-4.81%"
"Mar 20, 2020","721.98","750.18","772.31","719.23","405.82M","-2.70%"
"Mar 19, 2020","742.03","711.32","748.93","694.42","253.14M","3.82%"
"Mar 18, 2020","714.74","738.62","758.16","694.77","286.49M","-6.88%"
"Mar 17, 2020","767.52","756.71","796.18","745.04","308.72M","2.91%"
"Mar 16, 2020","745.79","761.55","776.04","716.94","272.73M","-10.01%"
"Mar 13, 2020","828.77","789.28","828.77","756.91","349.37M","10.84%"
"Mar 12, 2020","747.75","814.90","814.90","744.14","374.37M","-12.51%"
"Mar 11, 2020","854.67","873.31","878.15","849.37","242.21M","-4.36%"
"Mar 10, 2020","893.62","894.80","896.70","863.33","302.83M","3.51%"
"Mar 09, 2020","863.33","908.30","910.30","862.24","288.90M","-10.59%"
"Mar 06, 2020","965.55","966.89","970.50","955.83","196.76M","-2.21%"
"Mar 05, 2020","987.40","985.95","995.69","981.49","170.60M","-1.37%"
"Mar 04, 2020","1,001.16","993.97","1,001.16","986.20","143.88M","2.22%"
"Mar 03, 2020","979.43","996.11","1,002.15","977.47","199.79M","-0.96%"
"Mar 02, 2020","988.97","975.89","989.81","965.69","199.71M","1.73%"
"Feb 28, 2020","972.15","966.68","973.07","949.97","315.86M","-2.56%"
"Feb 27, 2020","997.73","1,002.32","1,003.57","982.18","102.50M","-1.81%"
"Feb 26, 2020","1,016.17","1,022.54","1,031.66","1,015.54","159.24M","-0.74%"
"Feb 25, 2020","1,023.72","1,046.34","1,047.80","1,020.10","156.23M","-2.13%"
"Feb 24, 2020","1,046.04","1,046.85","1,048.39","1,039.67","143.18M","-1.58%"
"Feb 21, 2020","1,062.86","1,068.72","1,069.85","1,061.45","142.20M","-0.60%"
"Feb 20, 2020","1,069.29","1,067.31","1,070.48","1,063.58","127.89M","0.09%"
"Feb 19, 2020","1,068.28","1,065.98","1,069.04","1,063.80","112.23M","0.38%"
"Feb 18, 2020","1,064.28","1,062.75","1,065.67","1,061.61","180.63M","-0.06%"
"Feb 14, 2020","1,064.88","1,062.47","1,064.88","1,061.95","108.78M","0.12%"
"Feb 13, 2020","1,063.57","1,059.96","1,064.21","1,058.99","152.13M","-0.10%"
"Feb 12, 2020","1,064.59","1,067.31","1,067.34","1,063.79","122.84M","0.39%"
"Feb 11, 2020","1,060.47","1,061.31","1,063.29","1,060.12","96.06M","0.15%"
"Feb 10, 2020","1,058.92","1,052.59","1,059.09","1,052.59","97.34M","0.56%"
"Feb 07, 2020","1,053.03","1,055.47","1,056.46","1,051.57","96.76M","-0.53%"
"Feb 06, 2020","1,058.65","1,054.54","1,058.65","1,053.06","99.94M","0.59%"
"Feb 05, 2020","1,052.46","1,052.31","1,053.83","1,049.17","113.02M","0.70%"
"Feb 04, 2020","1,045.18","1,044.46","1,047.57","1,043.55","120.88M","0.89%"
"Feb 03, 2020","1,036.00","1,035.47","1,040.82","1,035.47","89.03M","0.29%"
"Jan 31, 2020","1,032.97","1,041.18","1,041.72","1,030.05","100.15M","-1.10%"
"Jan 30, 2020","1,044.44","1,039.54","1,045.28","1,037.45","81.32M","-0.04%"
"Jan 29, 2020","1,044.82","1,047.93","1,048.58","1,044.70","79.51M","-0.03%"
"Jan 28, 2020","1,045.14","1,043.36","1,046.30","1,041.78","98.51M","0.38%"
"Jan 27, 2020","1,041.19","1,036.95","1,042.84","1,035.52","99.35M","-0.65%"
"Jan 24, 2020","1,047.97","1,051.96","1,053.07","1,044.84","86.35M","-0.35%"
"Jan 23, 2020","1,051.69","1,047.80","1,051.69","1,046.40","186.67M","0.22%"
"Jan 22, 2020","1,049.41","1,047.10","1,053.75","1,046.05","104.01M","0.22%"
"Jan 21, 2020","1,047.14","1,046.07","1,048.38","1,045.38","121.52M","-0.13%"
"Jan 20, 2020","1,048.50","1,045.17","1,049.88","1,044.46","62.34M","0.23%"
"Jan 17, 2020","1,046.06","1,042.66","1,046.65","1,042.37","112.97M","0.45%"
"Jan 16, 2020","1,041.37","1,038.89","1,041.75","1,038.39","140.02M","0.41%"
"Jan 15, 2020","1,037.11","1,034.28","1,037.57","1,032.80","81.96M","0.35%"
"Jan 14, 2020","1,033.48","1,029.79","1,033.95","1,029.37","110.43M","0.33%"
"Jan 13, 2020","1,030.12","1,025.95","1,030.59","1,023.90","123.57M","0.43%"
"Jan 10, 2020","1,025.66","1,025.57","1,027.30","1,023.13","90.20M","-0.10%"
"Jan 09, 2020","1,026.72","1,025.65","1,028.27","1,025.21","99.54M","0.37%"
"Jan 08, 2020","1,022.96","1,021.74","1,026.72","1,021.74","116.91M","0.16%"
"Jan 07, 2020","1,021.30","1,019.30","1,022.79","1,018.76","80.86M","0.30%"
"Jan 06, 2020","1,018.26","1,013.55","1,018.26","1,013.55","88.73M","0.26%"
"Jan 03, 2020","1,015.65","1,014.73","1,017.75","1,013.14","86.82M","-0.25%"
"Jan 02, 2020","1,018.24","1,018.98","1,021.06","1,014.88","66.02M","0.33%"
"Dec 31, 2019","1,014.92","1,013.93","1,016.11","1,012.07","56.43M","-0.21%"
"Dec 30, 2019","1,017.07","1,021.74","1,021.74","1,015.01","54.59M","-0.48%"
"Dec 27, 2019","1,022.01","1,024.84","1,026.03","1,020.29","55.67M","-0.07%"
"Dec 24, 2019","1,022.77","1,020.29","1,022.77","1,017.52","33.56M","0.24%"
"Dec 23, 2019","1,020.33","1,022.99","1,023.90","1,018.87","70.51M","-0.07%"
"Dec 20, 2019","1,021.01","1,018.22","1,024.20","1,018.22","247.33M","0.37%"
"Dec 19, 2019","1,017.27","1,015.99","1,018.63","1,014.79","97.40M","0.17%"
"Dec 18, 2019","1,015.58","1,017.01","1,017.37","1,013.66","127.77M","-0.31%"
"Dec 17, 2019","1,018.78","1,018.28","1,019.73","1,015.80","87.37M","0.08%"
"Dec 16, 2019","1,017.96","1,018.13","1,020.50","1,016.83","84.54M","0.24%"
"Dec 13, 2019","1,015.49","1,013.21","1,017.95","1,011.08","136.80M","0.25%"
"Dec 12, 2019","1,012.93","1,011.77","1,017.59","1,011.51","117.33M","0.15%"
"Dec 11, 2019","1,011.37","1,012.61","1,015.05","1,009.47","85.77M","-0.00%"
"Dec 10, 2019","1,011.40","1,011.08","1,012.51","1,008.18","85.90M","-0.00%"
"Dec 09, 2019","1,011.42","1,014.37","1,015.65","1,010.74","90.41M","-0.36%"
"Dec 06, 2019","1,015.09","1,011.03","1,016.46","1,010.39","91.32M","1.02%"
"Dec 05, 2019","1,004.87","1,008.00","1,008.00","1,002.48","121.31M","-0.41%"
"Dec 04, 2019","1,009.00","1,009.91","1,013.33","1,008.75","95.56M","0.00%"
"Dec 03, 2019","1,008.96","1,009.79","1,010.25","1,006.67","116.70M","-0.61%"
"Dec 02, 2019","1,015.14","1,020.19","1,020.25","1,011.52","94.84M","-0.34%"
"Nov 29, 2019","1,018.62","1,022.74","1,024.10","1,018.62","66.30M","-0.49%"
"Nov 28, 2019","1,023.67","1,022.04","1,024.47","1,021.39","25.21M","0.07%"
"Nov 27, 2019","1,022.95","1,020.23","1,023.25","1,018.16","73.82M","0.37%"
"Nov 26, 2019","1,019.15","1,018.30","1,020.09","1,015.24","133.38M","-0.01%"
"Nov 25, 2019","1,019.30","1,016.18","1,020.17","1,015.67","110.80M","0.48%"
"Nov 22, 2019","1,014.48","1,018.31","1,018.31","1,013.47","81.15M","-0.30%"
"Nov 21, 2019","1,017.57","1,018.59","1,018.59","1,013.81","95.85M","-0.02%"
"Nov 20, 2019","1,017.79","1,017.75","1,020.30","1,014.89","112.63M","-0.12%"
"Nov 19, 2019","1,019.05","1,020.64","1,020.64","1,015.37","96.98M","-0.04%"
"Nov 18, 2019","1,019.47","1,018.03","1,019.50","1,017.31","71.88M","-0.04%"
"Nov 15, 2019","1,019.86","1,016.62","1,019.86","1,016.02","76.00M","0.41%"
"Nov 14, 2019","1,015.68","1,016.02","1,017.22","1,013.48","73.30M","-0.03%"
"Nov 13, 2019","1,016.03","1,011.92","1,017.91","1,010.98","88.97M","0.30%"
"Nov 12, 2019","1,012.97","1,012.42","1,014.41","1,011.03","117.46M","0.19%"
"Nov 11, 2019","1,011.04","1,008.12","1,011.89","1,007.21","66.13M","0.05%"
"Nov 08, 2019","1,010.54","1,005.34","1,010.66","1,005.34","94.45M","0.49%"
"Nov 07, 2019","1,005.61","1,004.61","1,007.17","1,004.19","116.73M","0.40%"
"Nov 06, 2019","1,001.56","998.91","1,002.86","997.33","99.01M","0.33%"
"Nov 05, 2019","998.31","997.18","999.43","996.70","114.65M","0.08%"
"Nov 04, 2019","997.56","996.44","998.33","995.80","138.34M","0.46%"
"Nov 01, 2019","992.95","989.93","994.16","989.43","104.41M","0.67%"
"Oct 31, 2019","986.33","987.26","987.26","981.53","113.78M","-0.28%"
"Oct 30, 2019","989.12","982.84","989.12","980.09","75.43M","0.62%"
"Oct 29, 2019","983.07","977.58","985.51","976.98","86.16M","0.17%"
"Oct 28, 2019","981.39","983.43","984.68","981.39","75.93M","-0.02%"
"Oct 25, 2019","981.54","978.73","982.79","977.83","73.83M","0.23%"
"Oct 24, 2019","979.32","979.75","981.93","976.83","75.69M","0.24%"
"Oct 23, 2019","976.96","980.72","981.39","975.31","87.61M","-0.42%"
"Oct 22, 2019","981.11","986.48","987.36","981.11","83.48M","-0.19%"
"Oct 21, 2019","982.93","982.85","984.24","982.39","70.50M","0.29%"
"Oct 18, 2019","980.04","984.37","985.47","980.01","78.72M","-0.28%"
"Oct 17, 2019","982.75","985.07","985.88","980.88","73.02M","-0.13%"
"Oct 16, 2019","983.98","984.44","985.26","982.57","77.67M","0.05%"
"Oct 15, 2019","983.45","984.00","989.60","983.45","104.17M","0.08%"
"Oct 11, 2019","982.65","986.97","989.45","982.54","91.76M","0.02%"
"Oct 10, 2019","982.49","979.05","984.26","978.41","86.89M","0.32%"
"Oct 09, 2019","979.34","976.19","981.24","973.81","92.57M","0.67%"
"Oct 08, 2019","972.82","977.45","978.13","972.16","95.77M","-0.87%"
"Oct 07, 2019","981.34","981.35","984.44","979.79","76.21M","-0.17%"
"Oct 04, 2019","983.06","979.29","983.33","977.39","90.63M","0.50%"
"Oct 03, 2019","978.16","973.86","978.20","967.83","123.41M","0.29%"
"Oct 02, 2019","975.34","981.15","982.33","969.87","107.39M","-0.98%"
"Oct 01, 2019","985.03","999.69","1,001.26","983.89","111.98M","-1.29%"
"Sep 30, 2019","997.93","997.81","1,001.83","997.81","99.07M","-0.12%"
"Sep 27, 2019","999.15","1,003.72","1,003.72","996.30","95.89M","-0.49%"
"Sep 26, 2019","1,004.10","1,003.68","1,004.54","1,001.05","98.28M","0.05%"
"Sep 25, 2019","1,003.58","1,002.45","1,004.51","999.38","94.13M","-0.02%"
"Sep 24, 2019","1,003.77","1,009.04","1,011.98","1,001.75","106.54M","-0.43%"
"Sep 23, 2019","1,008.12","1,009.06","1,009.97","1,006.93","81.65M","-0.31%"
"Sep 20, 2019","1,011.25","1,012.14","1,015.35","1,009.32","228.08M","0.19%"
"Sep 19, 2019","1,009.36","1,007.50","1,012.96","1,007.50","108.57M","0.36%"
"Sep 18, 2019","1,005.77","1,006.42","1,008.47","1,001.85","113.48M","-0.11%"
"Sep 17, 2019","1,006.85","1,001.00","1,008.58","1,000.13","112.29M","0.50%"
"Sep 16, 2019","1,001.88","998.96","1,003.34","998.64","138.03M","0.33%"
"Sep 13, 2019","998.54","998.27","1,003.35","998.27","114.61M","0.24%"
"Sep 12, 2019","996.14","993.80","999.33","991.18","142.03M","0.32%"
"Sep 11, 2019","992.96","989.84","993.92","988.66","105.78M","0.49%"
"Sep 10, 2019","988.09","983.32","988.09","982.91","121.24M","0.30%"
"Sep 09, 2019","985.16","989.50","989.70","982.92","111.49M","-0.29%"
"Sep 06, 2019","987.99","988.33","990.03","986.59","84.46M","-0.24%"
"Sep 05, 2019","990.35","985.03","992.73","984.93","129.13M","0.93%"
"Sep 04, 2019","981.23","984.84","988.85","980.42","104.48M","0.22%"
"Sep 03, 2019","979.11","978.36","981.65","974.83","110.09M","-0.34%"
"Aug 30, 2019","982.45","982.47","983.48","978.10","88.11M","0.33%"
"Aug 29, 2019","979.20","977.27","981.01","975.71","86.41M","0.86%"
"Aug 28, 2019","970.82","965.79","972.45","964.67","83.20M","0.49%"
"Aug 27, 2019","966.07","964.01","966.91","962.13","112.85M","0.44%"
"Aug 26, 2019","961.86","962.67","965.39","959.88","76.08M","0.54%"
"Aug 23, 2019","956.68","968.51","974.13","954.36","105.10M","-1.48%"
"Aug 22, 2019","971.09","974.39","975.81","969.64","67.95M","-0.29%"
"Aug 21, 2019","973.95","969.63","973.95","969.04","92.97M","0.70%"
"Aug 20, 2019","967.18","972.69","972.69","966.15","78.00M","-0.73%"
"Aug 19, 2019","974.30","970.00","975.51","968.52","83.80M","0.96%"
"Aug 16, 2019","965.02","959.88","965.60","959.22","73.82M","0.96%"
