"Date","Price","Open","High","Low","Vol.","Change %"
"May 11, 2018","947.69","947.39","950.40","946.14","85.87M","0.32%"
"May 10, 2018","944.70","942.50","947.42","941.27","112.22M","0.26%"
"May 09, 2018","942.22","941.09","942.22","936.59","110.06M","0.51%"
"May 08, 2018","937.48","935.30","937.48","932.76","108.70M","0.28%"
"May 07, 2018","934.84","931.17","936.96","931.15","102.78M","0.55%"
"May 04, 2018","929.73","921.02","931.14","921.02","79.95M","0.79%"
"May 03, 2018","922.48","923.22","924.19","917.64","112.96M","-0.03%"
"May 02, 2018","922.76","923.80","926.95","922.18","88.67M","0.02%"
"May 01, 2018","922.58","921.41","923.27","918.47","63.77M","0.12%"
"Apr 30, 2018","921.43","926.40","927.93","921.43","83.77M","-0.48%"
"Apr 27, 2018","925.87","924.78","926.91","923.55","45.74M","0.26%"
"Apr 26, 2018","923.48","918.21","924.79","916.29","92.56M","0.92%"
"Apr 25, 2018","915.07","911.59","916.94","910.03","86.66M","0.39%"
"Apr 24, 2018","911.51","918.87","918.87","908.54","82.54M","-0.54%"
"Apr 23, 2018","916.49","913.48","918.71","912.79","83.09M","0.53%"
"Apr 20, 2018","911.68","911.02","912.92","909.29","77.66M","0.24%"
"Apr 19, 2018","909.47","915.65","916.64","908.29","79.91M","-0.57%"
"Apr 18, 2018","914.67","908.20","917.33","908.20","98.47M","1.16%"
"Apr 17, 2018","904.19","904.35","907.81","902.85","69.22M","0.26%"
"Apr 16, 2018","901.87","901.04","903.33","899.26","68.77M","0.21%"
"Apr 13, 2018","899.99","904.49","905.44","898.88","79.67M","-0.03%"
"Apr 12, 2018","900.23","901.78","903.43","899.66","69.93M","0.07%"
"Apr 11, 2018","899.57","898.69","903.47","898.58","91.05M","-0.15%"
"Apr 10, 2018","900.89","907.06","907.06","900.39","81.70M","0.06%"
"Apr 09, 2018","900.37","901.99","905.55","898.74","82.87M","0.21%"
"Apr 06, 2018","898.46","903.73","907.90","895.37","94.31M","-1.03%"
"Apr 05, 2018","907.82","897.85","908.77","897.28","92.27M","1.28%"
"Apr 04, 2018","896.39","888.75","897.42","884.87","95.08M","-0.08%"
"Apr 03, 2018","897.10","899.04","900.15","891.89","84.74M","-0.22%"
"Apr 02, 2018","899.06","907.68","907.68","895.35","68.79M","-1.09%"
"Mar 29, 2018","908.99","901.03","910.53","899.17","110.78M","1.32%"
"Mar 28, 2018","897.17","898.69","901.11","895.76","97.18M","-0.23%"
"Mar 27, 2018","899.25","903.66","908.31","896.30","97.86M","-0.43%"
"Mar 26, 2018","903.10","903.82","906.00","898.06","87.56M","0.64%"
"Mar 23, 2018","897.35","908.84","911.56","896.17","96.51M","-1.28%"
"Mar 22, 2018","908.96","919.05","919.85","907.96","104.00M","-1.87%"
"Mar 21, 2018","926.29","921.41","930.23","920.42","124.79M","0.31%"
"Mar 20, 2018","923.47","924.32","925.65","922.38","96.86M","0.05%"
"Mar 19, 2018","922.97","930.27","930.27","919.77","76.50M","-0.90%"
"Mar 16, 2018","931.38","930.80","936.91","930.80","256.76M","0.26%"
"Mar 15, 2018","929.00","930.12","933.24","926.97","85.35M","0.16%"
"Mar 14, 2018","927.55","929.88","931.42","925.30","72.39M","0.10%"
"Mar 13, 2018","926.65","927.41","930.40","924.84","69.20M","0.34%"
"Mar 12, 2018","923.47","921.79","925.24","920.35","67.80M","0.20%"
"Mar 09, 2018","921.64","921.76","923.12","916.09","68.42M","0.27%"
"Mar 08, 2018","919.12","918.12","920.14","915.90","80.37M","0.37%"
"Mar 07, 2018","915.69","915.74","923.92","915.16","82.54M","-0.40%"
"Mar 06, 2018","919.37","920.68","922.23","916.76","112.06M","-0.04%"
"Mar 05, 2018","919.77","906.43","920.93","906.06","89.55M","1.11%"
"Mar 02, 2018","909.67","905.47","910.61","903.89","98.09M","-0.14%"
"Mar 01, 2018","910.96","915.39","915.56","906.47","108.85M","-0.32%"
"Feb 28, 2018","913.90","932.79","932.79","913.89","128.19M","-1.63%"
"Feb 27, 2018","929.09","930.49","935.30","928.08","89.54M","-0.20%"
"Feb 26, 2018","930.98","930.14","932.11","926.82","78.26M","0.49%"
"Feb 23, 2018","926.42","921.39","926.62","919.52","71.17M","0.92%"
"Feb 22, 2018","917.93","923.03","926.09","916.79","94.42M","-0.07%"
"Feb 21, 2018","918.59","914.16","923.87","914.16","100.51M","0.74%"
"Feb 20, 2018","911.85","911.46","915.75","909.82","88.28M","-0.13%"
"Feb 16, 2018","913.02","911.12","915.99","909.26","111.34M","0.35%"
"Feb 15, 2018","909.86","912.13","912.74","902.31","133.49M","0.52%"
"Feb 14, 2018","905.13","894.89","909.21","893.28","124.86M","0.61%"
"Feb 13, 2018","899.64","897.74","901.33","894.69","114.50M","-0.12%"
"Feb 12, 2018","900.68","895.93","903.55","892.80","134.73M","1.29%"
"Feb 09, 2018","889.20","891.32","892.88","874.95","130.68M","-0.10%"
"Feb 08, 2018","890.13","907.19","908.07","890.13","126.58M","-1.85%"
"Feb 07, 2018","906.87","908.33","911.75","905.92","112.74M","-0.20%"
"Feb 06, 2018","908.72","892.83","911.14","881.30","138.81M","0.22%"
"Feb 05, 2018","906.70","918.25","922.82","903.52","123.58M","-1.96%"
"Feb 02, 2018","924.84","934.68","935.00","924.72","96.54M","-1.53%"
"Feb 01, 2018","939.20","942.50","942.50","936.82","105.36M","-0.55%"
"Jan 31, 2018","944.41","944.80","946.41","941.13","102.55M","-0.10%"
"Jan 30, 2018","945.33","948.72","950.88","944.98","102.56M","-0.71%"
"Jan 29, 2018","952.05","956.76","956.76","951.83","94.67M","-0.80%"
"Jan 26, 2018","959.77","959.15","959.77","956.29","101.69M","0.18%"
"Jan 25, 2018","958.04","964.23","964.70","957.31","95.91M","-0.50%"
"Jan 24, 2018","962.81","967.74","968.30","959.87","114.16M","-0.56%"
"Jan 23, 2018","968.24","968.29","971.27","962.57","110.39M","-0.04%"
"Jan 22, 2018","968.64","969.18","970.01","966.20","104.94M","-0.10%"
"Jan 19, 2018","969.60","967.96","970.32","966.81","101.05M","0.36%"
"Jan 18, 2018","966.08","968.83","969.48","965.25","90.16M","-0.16%"
"Jan 17, 2018","967.63","967.61","969.95","964.47","94.07M","0.15%"
"Jan 16, 2018","966.22","969.77","970.30","964.48","106.07M","-0.39%"
"Jan 15, 2018","969.96","968.08","971.19","966.94","45.34M","0.27%"
"Jan 12, 2018","967.37","967.22","968.31","965.06","84.00M","0.07%"
"Jan 11, 2018","966.66","965.57","967.31","963.56","83.09M","0.31%"
"Jan 10, 2018","963.70","967.92","969.79","962.27","107.74M","-0.53%"
"Jan 09, 2018","968.79","970.08","971.07","967.19","85.18M","0.07%"
"Jan 08, 2018","968.16","971.06","972.20","967.26","62.66M","-0.26%"
"Jan 05, 2018","970.65","971.10","971.88","968.32","68.96M","-0.38%"
"Jan 04, 2018","974.34","971.22","974.88","969.04","79.80M","0.43%"
"Jan 03, 2018","970.17","966.98","970.99","966.23","82.46M","0.51%"
"Jan 02, 2018","965.28","959.26","965.28","957.15","66.86M","0.58%"
"Dec 29, 2017","959.70","961.16","961.16","956.59","79.70M","-0.09%"
"Dec 28, 2017","960.61","958.48","960.61","954.93","56.36M","0.07%"
"Dec 27, 2017","959.92","959.01","960.40","958.01","52.67M","0.12%"
"Dec 22, 2017","958.79","960.11","961.59","958.06","52.92M","-0.18%"
"Dec 21, 2017","960.53","957.55","961.39","955.81","65.88M","0.17%"
"Dec 20, 2017","958.87","960.16","960.16","955.86","76.24M","0.07%"
"Dec 19, 2017","958.20","961.45","963.06","958.20","85.34M","-0.05%"
"Dec 18, 2017","958.65","957.71","963.55","956.91","81.65M","0.52%"
"Dec 15, 2017","953.69","952.74","957.17","952.74","238.57M","0.24%"
"Dec 14, 2017","951.45","959.11","961.29","950.86","92.73M","-0.86%"
"Dec 13, 2017","959.73","960.74","963.84","959.38","93.69M","0.06%"
"Dec 12, 2017","959.20","959.32","961.36","958.73","97.94M","0.10%"
"Dec 11, 2017","958.24","958.22","959.80","956.57","59.23M","-0.02%"
"Dec 08, 2017","958.44","955.74","959.45","955.72","65.87M","0.44%"
"Dec 07, 2017","954.24","947.49","954.40","947.49","76.38M","0.81%"
"Dec 06, 2017","946.55","942.60","952.06","941.47","80.79M","0.13%"
"Dec 05, 2017","945.32","947.49","949.07","944.56","76.45M","-0.28%"
"Dec 04, 2017","948.01","953.50","955.35","947.69","79.55M","-0.39%"
"Dec 01, 2017","951.76","951.66","955.67","946.62","97.29M","-0.03%"
"Nov 30, 2017","952.05","950.47","955.49","949.41","152.78M","0.52%"
"Nov 29, 2017","947.14","951.88","951.88","944.12","73.52M","-0.32%"
"Nov 28, 2017","950.21","952.21","953.63","949.31","69.29M","-0.04%"
"Nov 27, 2017","950.63","954.32","954.32","949.54","57.34M","-0.37%"
"Nov 24, 2017","954.14","953.73","955.06","952.74","41.48M","0.23%"
"Nov 23, 2017","951.94","952.42","954.09","951.67","19.40M","-0.02%"
"Nov 22, 2017","952.14","953.91","955.65","951.32","63.81M","-0.09%"
"Nov 21, 2017","952.98","950.58","954.66","950.47","70.99M","0.44%"
"Nov 20, 2017","948.84","947.13","950.68","947.02","69.27M","0.10%"
"Nov 17, 2017","947.86","945.95","948.44","945.51","64.65M","0.33%"
"Nov 16, 2017","944.77","943.26","946.08","942.74","59.97M","0.32%"
"Nov 15, 2017","941.71","941.24","944.05","938.86","71.96M","-0.17%"
"Nov 14, 2017","943.28","945.16","946.13","942.41","68.70M","-0.63%"
"Nov 13, 2017","949.28","946.48","951.13","946.48","53.39M","0.01%"
"Nov 10, 2017","949.22","950.70","951.70","946.98","75.23M","-0.19%"
"Nov 09, 2017","951.03","947.52","951.41","947.52","79.63M","-0.09%"
"Nov 08, 2017","951.86","951.39","952.23","949.52","79.29M","-0.16%"
"Nov 07, 2017","953.35","950.16","953.35","949.55","75.11M","0.34%"
"Nov 06, 2017","950.15","948.43","950.98","947.29","84.70M","0.35%"
"Nov 03, 2017","946.81","945.25","947.07","942.80","81.67M","0.07%"
"Nov 02, 2017","946.16","946.80","947.89","944.75","102.93M","-0.06%"
"Nov 01, 2017","946.72","950.98","951.66","946.47","95.46M","-0.05%"
"Oct 31, 2017","947.17","947.23","950.08","946.19","78.68M","0.15%"
"Oct 30, 2017","945.71","942.85","947.69","942.85","71.59M","0.20%"
"Oct 27, 2017","943.78","941.14","945.06","939.85","90.48M","0.35%"
"Oct 26, 2017","940.48","939.78","942.60","939.32","87.11M","0.26%"
"Oct 25, 2017","938.04","939.07","940.31","935.80","87.79M","-0.27%"
"Oct 24, 2017","940.56","938.88","941.30","938.88","75.19M","0.38%"
"Oct 23, 2017","937.01","938.94","940.19","936.66","55.91M","-0.00%"
"Oct 20, 2017","937.03","939.19","939.24","936.79","71.50M","0.22%"
"Oct 19, 2017","934.93","930.49","935.54","930.42","76.04M","0.32%"
"Oct 18, 2017","931.94","936.38","936.71","931.94","83.05M","-0.22%"
"Oct 17, 2017","933.98","933.19","936.01","932.54","120.09M","0.18%"
"Oct 16, 2017","932.28","934.17","935.84","932.10","61.57M","-0.01%"
"Oct 13, 2017","932.36","930.79","933.66","930.79","57.57M","0.47%"
"Oct 12, 2017","928.03","930.59","931.44","928.02","69.11M","-0.38%"
"Oct 11, 2017","931.53","931.20","932.61","930.82","67.39M","0.16%"
"Oct 10, 2017","930.04","928.82","931.26","927.92","68.50M","0.33%"
"Oct 06, 2017","926.97","927.92","927.92","923.83","53.28M","-0.36%"
"Oct 05, 2017","930.28","928.17","931.01","928.11","66.37M","0.32%"
"Oct 04, 2017","927.27","927.48","928.79","925.86","81.07M","-0.01%"
"Oct 03, 2017","927.38","925.87","928.25","925.87","84.58M","0.19%"
"Oct 02, 2017","925.59","922.56","926.35","921.22","72.61M","0.41%"
"Sep 29, 2017","921.79","922.01","925.45","921.01","85.76M","0.21%"
"Sep 28, 2017","919.89","918.43","921.78","918.29","100.69M","0.03%"
"Sep 27, 2017","919.60","911.85","919.60","911.26","115.89M","1.06%"
"Sep 26, 2017","909.98","911.50","911.66","908.55","87.71M","-0.26%"
"Sep 25, 2017","912.37","908.37","912.66","907.13","94.61M","0.43%"
"Sep 22, 2017","908.48","909.68","909.91","906.03","80.82M","-0.09%"
"Sep 21, 2017","909.29","904.75","910.78","904.10","95.18M","0.49%"
"Sep 20, 2017","904.89","900.15","904.89","900.15","95.82M","0.66%"
"Sep 19, 2017","898.99","897.42","900.54","896.48","71.63M","0.41%"
"Sep 18, 2017","895.28","891.43","896.28","891.08","71.49M","0.48%"
"Sep 15, 2017","890.96","890.83","891.38","888.11","345.51M","0.06%"
"Sep 14, 2017","890.39","887.94","891.11","887.54","76.81M","0.28%"
"Sep 13, 2017","887.92","889.38","890.78","887.92","72.10M","-0.15%"
"Sep 12, 2017","889.27","884.69","890.03","882.80","74.10M","0.68%"
"Sep 11, 2017","883.26","882.23","884.65","881.13","62.07M","0.45%"
"Sep 08, 2017","879.31","879.33","880.29","877.27","57.59M","-0.10%"
"Sep 07, 2017","880.15","882.73","882.94","879.63","66.30M","-0.29%"
"Sep 06, 2017","882.71","884.99","889.91","881.99","78.07M","-0.15%"
"Sep 05, 2017","884.07","890.45","890.45","879.79","82.71M","-0.80%"
"Sep 01, 2017","891.24","891.08","893.06","888.54","61.42M","-0.15%"
"Aug 31, 2017","892.56","890.15","893.70","889.09","94.07M","0.40%"
"Aug 30, 2017","888.98","887.46","891.91","885.97","76.55M","0.25%"
"Aug 29, 2017","886.72","880.56","886.77","877.03","76.95M","0.15%"
"Aug 28, 2017","885.38","886.64","886.64","881.26","51.42M","-0.11%"
"Aug 25, 2017","886.34","889.38","889.87","886.34","46.73M","-0.16%"
"Aug 24, 2017","887.75","889.73","889.92","886.07","56.35M","0.04%"
"Aug 23, 2017","887.38","879.54","890.21","879.54","56.86M","0.53%"
"Aug 22, 2017","882.74","881.95","883.82","881.12","48.85M","0.20%"
"Aug 21, 2017","881.02","880.51","881.70","878.25","54.10M","-0.01%"
"Aug 18, 2017","881.09","884.15","884.15","878.43","75.24M","-0.58%"
"Aug 17, 2017","886.25","888.33","890.79","886.16","57.56M","-0.32%"
"Aug 16, 2017","889.10","893.00","895.95","888.84","74.52M","-0.25%"
"Aug 15, 2017","891.31","894.11","894.45","890.21","60.24M","-0.19%"
"Aug 14, 2017","892.97","889.97","897.55","889.50","69.34M","0.74%"
"Aug 11, 2017","886.38","887.55","889.72","884.33","74.53M","-0.35%"
"Aug 10, 2017","889.51","896.83","897.91","888.23","86.86M","-0.98%"
"Aug 09, 2017","898.31","899.88","902.36","896.16","80.69M","-0.28%"
"Aug 08, 2017","900.80","900.98","902.47","897.91","80.30M","0.02%"
"Aug 04, 2017","900.63","900.19","901.06","896.81","60.88M","0.46%"
"Aug 03, 2017","896.47","901.99","904.17","895.25","77.31M","-0.38%"
"Aug 02, 2017","899.89","894.48","900.53","894.02","80.32M","0.60%"
"Aug 01, 2017","894.49","893.75","896.70","884.21","77.50M","0.37%"
"Jul 31, 2017","891.19","890.59","894.89","890.59","71.04M","0.20%"
"Jul 28, 2017","889.43","888.34","891.36","886.35","79.69M","-0.52%"
"Jul 27, 2017","894.12","895.28","896.78","885.99","95.51M","0.19%"
"Jul 26, 2017","892.41","897.43","897.90","892.38","82.90M","-0.38%"
"Jul 25, 2017","895.82","895.87","901.01","894.21","75.87M","0.42%"
"Jul 24, 2017","892.07","894.84","894.84","888.93","55.46M","-0.43%"
"Jul 21, 2017","895.90","898.62","898.68","892.09","90.96M","-0.55%"
"Jul 20, 2017","900.84","900.91","903.76","897.48","61.62M","0.25%"
"Jul 19, 2017","898.57","893.97","899.45","893.74","64.66M","0.62%"
"Jul 18, 2017","893.04","893.44","893.56","888.85","69.38M","-0.12%"
"Jul 17, 2017","894.08","895.20","896.46","892.91","59.66M","-0.08%"
"Jul 14, 2017","894.79","893.25","897.01","891.27","62.63M","0.28%"
"Jul 13, 2017","892.31","892.16","893.77","890.44","82.37M","0.01%"
"Jul 12, 2017","892.18","896.53","902.16","892.04","85.03M","-0.09%"
"Jul 11, 2017","892.96","890.24","892.96","885.64","73.69M","0.28%"
"Jul 10, 2017","890.44","886.01","892.94","884.07","63.85M","0.46%"
"Jul 07, 2017","886.36","886.40","886.40","879.37","75.65M","-0.30%"
"Jul 06, 2017","889.04","887.67","892.22","886.96","84.19M","-0.38%"
"Jul 05, 2017","892.43","889.50","894.10","883.58","82.46M","0.26%"
"Jul 04, 2017","890.09","895.54","897.49","886.88","33.15M","-0.29%"
"Jun 30, 2017","892.65","897.28","897.66","888.15","95.03M","-0.36%"
"Jun 29, 2017","895.85","904.59","904.59","891.85","93.47M","-0.94%"
"Jun 28, 2017","904.32","902.15","905.55","899.30","74.14M","0.44%"
"Jun 27, 2017","900.37","902.60","904.28","898.91","91.17M","-0.17%"
"Jun 26, 2017","901.88","902.53","906.05","898.54","74.46M","0.05%"
"Jun 23, 2017","901.46","897.27","903.71","896.27","86.77M","0.57%"
"Jun 22, 2017","896.37","892.91","899.10","892.64","99.01M","0.40%"
"Jun 21, 2017","892.83","893.64","898.58","891.46","98.58M","-0.00%"
"Jun 20, 2017","892.84","897.84","898.04","891.89","100.04M","-0.83%"
"Jun 19, 2017","900.27","899.45","904.57","898.96","91.53M","0.46%"
"Jun 16, 2017","896.14","893.30","897.71","889.40","379.06M","0.25%"
"Jun 15, 2017","893.88","889.82","894.96","887.38","111.94M","0.09%"
"Jun 14, 2017","893.04","904.49","904.49","892.90","132.22M","-1.31%"
"Jun 13, 2017","904.86","905.74","905.74","900.03","117.55M","-0.12%"
"Jun 12, 2017","905.96","911.82","920.05","903.99","124.96M","-0.72%"
"Jun 09, 2017","912.52","908.45","914.34","907.59","126.55M","0.43%"
"Jun 08, 2017","908.58","904.14","908.76","903.21","92.87M","0.37%"
"Jun 07, 2017","905.22","910.15","912.96","903.89","99.57M","-0.63%"
"Jun 06, 2017","911.00","906.63","911.65","906.10","91.86M","0.21%"
"Jun 05, 2017","909.08","909.69","911.85","904.32","67.40M","-0.23%"
"Jun 02, 2017","911.21","912.51","912.51","909.77","94.21M","-0.20%"
"Jun 01, 2017","913.00","907.38","914.84","905.33","101.51M","0.73%"
"May 31, 2017","906.38","908.15","909.00","901.67","203.07M","-0.13%"
"May 30, 2017","907.53","907.97","910.54","906.57","79.77M","-0.23%"
"May 29, 2017","909.58","909.65","912.63","908.34","31.47M","0.03%"
"May 26, 2017","909.27","909.66","909.90","905.58","75.21M","0.06%"
"May 25, 2017","908.75","911.89","913.94","903.65","86.23M","0.05%"
"May 24, 2017","908.33","912.03","912.03","902.51","88.16M","-0.45%"
"May 23, 2017","912.45","914.16","915.79","911.88","102.34M","0.21%"
"May 19, 2017","910.58","904.22","911.48","903.25","91.86M","1.15%"
"May 18, 2017","900.21","896.56","904.02","891.94","115.24M","0.15%"
"May 17, 2017","898.89","912.96","912.96","898.85","128.77M","-1.86%"
"May 16, 2017","915.88","923.69","927.37","915.80","99.49M","-0.72%"
"May 15, 2017","922.56","921.95","925.75","921.80","105.48M","0.60%"
"May 12, 2017","917.02","916.76","920.65","914.15","87.87M","-0.02%"
"May 11, 2017","917.21","920.44","922.31","915.36","119.24M","-0.60%"
"May 10, 2017","922.74","919.03","923.52","919.03","121.29M","0.34%"
"May 09, 2017","919.65","924.74","926.94","915.78","91.74M","-0.56%"
"May 08, 2017","924.84","923.71","926.34","921.70","98.35M","0.46%"
"May 05, 2017","920.60","912.00","921.59","910.54","95.74M","1.25%"
"May 04, 2017","909.21","915.19","916.61","906.38","133.90M","-0.82%"
"May 03, 2017","916.77","918.57","922.32","915.84","126.04M","-0.42%"
"May 02, 2017","920.63","918.66","922.58","916.62","130.08M","0.34%"
"May 01, 2017","917.55","919.64","919.93","916.97","92.34M","-0.15%"
"Apr 28, 2017","918.90","916.09","922.76","913.42","107.46M","0.50%"
"Apr 27, 2017","914.34","924.60","924.60","909.78","142.94M","-1.13%"
"Apr 26, 2017","924.79","930.97","932.40","924.77","106.08M","-0.62%"
"Apr 25, 2017","930.54","930.63","933.76","929.58","126.44M","0.24%"
"Apr 24, 2017","928.30","925.96","931.53","925.35","96.25M","0.87%"
"Apr 21, 2017","920.26","919.76","921.98","918.18","83.97M","-0.10%"
"Apr 20, 2017","921.16","917.64","924.07","916.27","100.10M","0.61%"
"Apr 19, 2017","915.54","921.52","923.36","914.35","103.72M","-0.41%"
"Apr 18, 2017","919.27","921.44","921.82","913.97","97.55M","-0.52%"
"Apr 17, 2017","924.03","915.53","924.18","915.53","76.47M","1.12%"
"Apr 13, 2017","913.81","919.15","919.54","913.40","80.29M","-0.70%"
"Apr 12, 2017","920.27","923.37","924.52","919.58","102.78M","-0.53%"
"Apr 11, 2017","925.19","926.51","926.64","917.63","101.22M","-0.14%"
"Apr 10, 2017","926.53","922.29","928.81","921.75","76.07M","0.37%"
"Apr 07, 2017","923.12","924.94","925.46","920.91","118.50M","-0.21%"
"Apr 06, 2017","925.09","924.39","927.70","922.92","94.10M","0.38%"
"Apr 05, 2017","921.55","926.18","929.23","921.55","110.75M","-0.15%"
"Apr 04, 2017","922.92","915.75","924.16","915.75","82.09M","0.51%"
"Apr 03, 2017","918.21","918.33","921.26","909.18","107.35M","0.29%"
"Mar 31, 2017","915.58","916.79","920.00","915.58","125.78M","-0.28%"
"Mar 30, 2017","918.18","923.09","923.72","914.68","95.27M","-0.55%"
"Mar 29, 2017","923.24","919.46","923.92","917.05","82.05M","0.31%"
"Mar 28, 2017","920.39","915.65","921.74","915.65","91.57M","0.66%"
"Mar 27, 2017","914.34","905.69","914.76","903.98","92.28M","0.40%"
"Mar 24, 2017","910.73","912.33","913.74","909.09","84.28M","0.05%"
"Mar 23, 2017","910.28","905.17","912.82","903.93","86.55M","0.57%"
"Mar 22, 2017","905.16","899.75","906.32","897.86","112.09M","0.34%"
"Mar 21, 2017","902.07","910.70","914.40","900.77","101.36M","-0.86%"
"Mar 20, 2017","909.90","913.87","914.75","906.81","91.76M","-0.42%"
"Mar 17, 2017","913.74","917.61","921.67","913.73","306.64M","-0.46%"
"Mar 16, 2017","917.93","916.87","920.71","916.87","103.07M","0.34%"
"Mar 15, 2017","914.82","911.83","915.79","910.27","121.72M","0.69%"
"Mar 14, 2017","908.56","913.79","914.23","908.05","115.80M","-1.06%"
"Mar 13, 2017","918.32","915.63","919.61","915.63","109.21M","0.18%"
"Mar 10, 2017","916.70","921.43","923.13","911.76","107.78M","-0.18%"
"Mar 09, 2017","918.35","918.34","923.39","914.33","114.37M","0.09%"
"Mar 08, 2017","917.53","924.03","926.90","916.98","97.73M","-0.68%"
"Mar 07, 2017","923.78","923.95","925.79","921.75","97.22M","-0.10%"
"Mar 06, 2017","924.70","919.21","924.83","915.07","98.09M","0.32%"
"Mar 03, 2017","921.79","915.92","922.73","915.92","104.92M","0.48%"
"Mar 02, 2017","917.35","918.83","921.07","915.92","108.08M","-0.14%"
"Mar 01, 2017","918.67","916.73","921.14","912.28","127.64M","1.22%"
"Feb 28, 2017","907.57","912.59","916.24","907.28","173.55M","-0.53%"
"Feb 27, 2017","912.41","915.81","918.77","910.86","282.30M","-0.28%"
"Feb 24, 2017","914.95","925.87","925.91","913.55","133.31M","-1.63%"
"Feb 23, 2017","930.08","937.74","938.42","929.61","124.25M","-0.42%"
"Feb 22, 2017","933.96","937.04","938.42","933.96","113.23M","-0.58%"
"Feb 21, 2017","939.38","937.01","940.99","935.87","108.85M","0.51%"
"Feb 17, 2017","934.58","932.04","935.11","930.92","102.02M","-0.08%"
"Feb 16, 2017","935.33","933.94","935.48","932.59","117.68M","0.07%"
"Feb 15, 2017","934.69","931.77","935.15","931.31","92.65M","0.36%"
"Feb 14, 2017","931.38","928.73","932.41","926.71","93.05M","0.18%"
"Feb 13, 2017","929.68","929.14","930.41","928.24","82.56M","0.25%"
"Feb 10, 2017","927.38","923.74","928.16","923.50","98.09M","0.63%"
"Feb 09, 2017","921.55","918.85","923.04","918.85","87.40M","0.48%"
"Feb 08, 2017","917.19","913.02","917.19","908.33","92.50M","0.31%"
"Feb 07, 2017","914.36","912.22","914.88","911.44","85.96M","0.36%"
"Feb 06, 2017","911.10","913.89","914.07","909.79","77.04M","-0.25%"
